C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  KeyManager.cpp
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.h(60,19): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.h(60,19): warning C4183: 'SINGLE': 반환 형식이 없습니다. 'int'를 반환하는 멤버 함수로 간주됩니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.h(62,8): error C2143: 구문 오류: ';'이(가) '<' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.h(62,8): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.h(62,28): error C2238: ';' 앞에 예기치 않은 토큰이 있습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(5,12): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(5,27): error C2143: 구문 오류: ']'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(5,27): error C2143: 구문 오류: ';'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(5,34): error C2143: 구문 오류: ';'이(가) ']' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(5,34): error C2761: 'KEY_TYPE KEY_END': 멤버를 재선언할 수 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(6,1): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(6,1): error C2447: '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(42,20): error C2600: 'CKeyMgr::CKeyMgr': 컴파일러 생성 특수 멤버 함수를 정의할 수 없습니다. 먼저 클래스에 선언해야 합니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(45,21): error C2600: 'CKeyMgr::~CKeyMgr': 컴파일러 생성 특수 멤버 함수를 정의할 수 없습니다. 먼저 클래스에 선언해야 합니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,7): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,12): error C2146: 구문 오류: ';'이(가) 'i' 식별자 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2143: 구문 오류: ';'이(가) '=' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2143: 구문 오류: ')'이(가) '=' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,14): error C2059: 구문 오류: '='
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,19): error C2065: 'i': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,24): error C2065: 'UINT': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,39): error C2143: 구문 오류: ';'이(가) 'KEY_TYPE::KEY_END' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,50): error C2065: 'i': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(49,51): error C2059: 구문 오류: ')'
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(51,3): error C2065: 'm_vecKey': 선언되지 않은 식별자입니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(51,65): error C2059: 구문 오류: ';'
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(53,1): error C2059: 구문 오류: '}'
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(53,1): error C2143: 구문 오류: ';'이(가) '}' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(55,24): error C2143: 구문 오류: ';'이(가) '{' 앞에 없습니다.
C:\Users\채영문\Desktop\BeAnyone\01 Project\Engine\KeyManager.cpp(55,24): error C2447: '{': 함수 헤더가 없습니다. 이전 스타일의 형식 목록입니까?
